 
Aledo Rural - El Estrecho, Totana Spain, ��72, 4.8, 
Xitaca do Pula, Covilh� Portugal, ��75, 4.94, 
Durmiendo entre arboles/caba�as con encanto Rioja, Anguciana Espa�a, 185��, 4'89, 
Caba�a kiwi, Hornedo Espa�a, 117��, 4'86, 
Casa  Alegria con piscina privada y cerca del mar, V�lez-M�laga Espa�a, 94��, 4'95, 
Chalet de Madera pensado para tu bienestar, El Cuervo Espa�a, 148��, 4'89, 
Villa a 10 km de la playa para 8 pers. con piscina, Bilbao Espa�a, 796��, 
Apartamento Rural para 2/4 Personas, Mozoncillo de Juarros Espa�a, 123��, 
Pica-Pau 's Treehouse, Castelo de Vide Portugal, 84��, 4'88, 
Caba�a con piscina climatizada mascotas playa, Asturias Espa�a, 87��, 4'89, 
Caba�a junto al r�o en Garden X, Castelo Branco Portugal, 66��, 4'89, 
Caba�a de madera en plena monta�a y entre bosques., T�rbena Espa�a, 65��, 4'92, 
Fisgas Cabana, Mondim de Basto Portugal, 94��, 4'89, 
FINCA LA CASERIA. APARTAMENTO 2 HABITACIONES, Cangas de On�s Espa�a, 120��, 5'0, 
Cabana da Oliveira na Quinta do Castro, Manhuncelos Portugal, 53��, 4'94, 
Peque�a casa en urbanizaci�n gran piscina entrada independiente, Liria Espa�a, 79��, 5'0, 
Caba�a ecol�gica de madera en la naturaleza, La Atalaya Espa�a, 144��, 4'89, 
Casinha Quinta da Pedragua, Altura Portugal, 68��, 4'83, 
El Jard�n de Gala, Castej�n de Monegros Espa�a, 394��, 5'0, 
Chalet de Lago - Toranja, Montargil Portugal, 136��, 4'94, 
Woodhouse Cityard caba�a de madera cerca de Estoril-Cascais, S�o Pedro do Estoril  Portugal, 121��, 4'84, 
Casa Mar de Leva 2 minutos de la Playa el Palmar, El Palmar de Vejer Espa�a, 73��, 4'85, 
Durmiendo entre arboles/caba�as con encanto Rioja, Anguciana Espa�a, 185��, 4'89, 
Caba�a kiwi, Hornedo Espa�a, 117��, 4'86, 
Caba�a con piscina climatizada mascotas playa, Asturias Espa�a, 87��, 4'89, 
Caba�a junto al r�o en Garden X, Castelo Branco Portugal, 66��, 4'89, 
Caba�a de madera en plena monta�a y entre bosques., T�rbena Espa�a, 65��, 4'92, 
Peque�a casa en urbanizaci�n gran piscina entrada independiente, Liria Espa�a, 79��, 5'0, 
Caba�a ecol�gica de madera en la naturaleza, La Atalaya Espa�a, 144��, 4'89, 
El Jard�n de Gala, Castej�n de Monegros Espa�a, 394��, 5'0, 
Woodhouse Cityard caba�a de madera cerca de Estoril-Cascais, S�o Pedro do Estoril  Portugal, 121��, 4'84, 
Casa zen de madera en bamb�, P�voa de Mid�es Portugal, 39��, 4'99, 
WOODEN HOUSE - El Chorro, �lora Espa�a, 101��, 4'92, 
Monte Mi Vida Cabana., Corval Portugal, 164��, 4'97, 
Girgola Treehouse Experience Ger�s, Cani�ada Portugal, 100��, 4'99, 
MU_Moradas no Ulla 6. Caba�as de Compostela., Teo Espa�a, 104��, 4'96, 
�En Quinta J�lia dos Egg Breathe Fresh Air!, Juncal Portugal, 88��, 4'88, 
Preciosa y amplia vivienda de madera, Castell�n Espa�a, 127��, 4'93, 
Sleeping among trees/charming cabins in Rioja, Anguciana Spain, ��185, 4.89, 
Kiwi Cabana, Hornedo Spain, ��117, 4.86, 
Casa  Alegria with private pool and close to the sea, V�lez-M�laga Spain, ��94, 4.95, 
Wooden chalet designed for your well-being, El Cuervo Spain, ��148, 4.89, 
Villa 10 km away from the beach with swimming-pool, Bilbao Spain, ��796, 
Rural apartment for 2/4 people, Mozoncillo de Juarros Spain, ��123, 
Pica-Pau's Treehouse, Castelo de Vide Portugal, ��84, 4.88, 
Wooden cabin in the mountains and in the woods., T�rbena Spain, ��65, 4.92, 
Caba�a Lentisco, El Gastor Spain, ��109, 4.98, 
Schlafen zwischen B�umen/charmanten H�tten in Rioja, Anguciana Spanien, 185��, 4'89, 
Casa  Alegria mit privatem Pool und nah am Meer, V�lez-M�laga Spanien, 94��, 4'95, 
Holzchalet f�r Ihr Wohlbefinden, El Cuervo Spanien, 148��, 4'89, 
Villa 10 km vom Strand entfernt mit Schwimmbad, Bilbao Spanien, 796��, 
L�ndliche Wohnung f�r 2/4 Personen, Mozoncillo de Juarros Spanien, 123��, 
Holzh�tte in den Bergen und im Wald., T�rbena Spanien, 65��, 4'92, 
Blockh�tte mit beheiztem Pool Haustiere Strand., Asturias Spanien, 87��, 4'89, 
Blockh�tte am Fluss bei Garden X, Castelo Branco Portugal, 66��, 4'89, 
FINCA LA CASERIA. 2-ZIMMER-WOHNUNG, Cangas de On�s Spanien, 120��, 5'0, 
Tiny House & Horses Loul� Algarve., Loul� Portugal, 74��, 4'93, 
Sch�nes Holzhaus mit Terrasse, Calasparra Spanien, 64��, 4'95, 
Kleines Haus in Urbanisierung gro�er Pool separater Eingang separater Eingang, Liria Spanien, 79��, 5'0, 
Girgola Treehouse-Erlebnis Ger�s, Cani�ada Portugal, 100��, 4'99, 
EL JARDIN DE GALA, Castej�n de Monegros Spanien, 393��, 5'0, 
Woodhouse Cityard Holzh�tte in der N�he von Estoril-Cascais, S�o Pedro do Estoril  Portugal, 120��, 4'84, 
